notation,prefLabel,altLabel,definition,broader,source,scope,content,multi
CD3341,Durchführende Einrichtung (Probeentnahme),,"Benennung der Einrichtung, die die Probenentnahme durchgeführt hat. 

Besonders wenn dies von einer externen Einrichtung durchgeführt wird, sollte die Erfassung verpflichtend angesehen werden. 
In Fällen, in denen bei der Veröffentlichung des Datensatzes die zuständige Person nicht genannt werden kann/darf, sollte stattdessen zumindest die zuständige Einrichtung im Datensatz enthalten sein.",CB7747,,bedingte Pflicht,string,
CD5C3F,Datum der Probenentnahme,Datum der Beprobung,,CB7747,,Pflicht,date,
CDD613,Kennung der Probe,Name der Probe| Nummer der Probe,,CB7747,,Pflicht,string,
CDD6B5,Probenbeschreibung,,,CB7747,,empfohlen,string,
CF3C22,Anlass der Probenentnahme,Grund der Beprobung,,CB7747,,bedingte Pflicht,string,
CGC619,Stelle der Probenentnahme,,,CB7747,,Pflicht,string,
D1CFD5,Entnahmemethode,Beprobungsmethode| Entnahmeverfahren,,CB7747,,Pflicht,string,
,,,,,,,,
D1F5D3,Konservierungskonzept,Restaurierungskonzept| Konservierungsplanung| Konservierungs-Restaurierungsplanung,"Oberbegriff für Informationen, die im Vorfeld des Eingriffs zur Entscheidung und Koordination der durchgeführte(n) Maßnahmen(n) erfasst werden.",top,,Pflicht,,
D3AF3A,Anlass der Maßnahme,,,D1F5D3,,empfohlen,string,
D4A13D,Ziel der Maßnahme,,,D1F5D3,,Pflicht,string,
D6A11G,Durchgeführte Maßnahme,Konservierung| Restaurierung| Konservierung-Restaurierung| Bestandserhaltung,,D1F5D3,,,,x
D78721,Zuständige Restaurierungseinrichtung,"Werkstatt, Labor, Atelier, Restaurierungswerkstatt","Benennung der Einrichtung, in der die jeweilige Maßnahme durchgeführt würde. Der Begriff ""Einrichtung"" wurde dabei als generischer Überbegriff verwendet, um individuelle Bezeichnungen wie ""Werkstatt"", ""Atelier"", ""Labor"", etc. unter einem Begriff zu vereinen. Institutionen können den jeweils in ihrem Arbeitsalltag verwendeten Begriff auf diesen Überbegriff mappen, ohne ihre eigene hausinterne Terminologie verändern zu müssen.

In Fällen, in denen bei der Veröffentlichung des Datensatzes die zuständige Person nicht genannt werden kann/darf, sollte stattdessen zumindest die zuständige Einrichtung im Datensatz enthalten sein.""",D6A11G,,Pflicht,string,
D865C3,Maßnahmenkennnummer,,"Nummer, die die jeweilige Maßnahme eindeutig identifiziert. Wie genau diese Nummer in den jeweiligen Einrichtungen bezeichnet wird, bleibt individuell und wird auf diesen generischen Oberbegriff gemappt.

Beipspiel: Labornummer, Dokumentationsnummern, Werkblattnummer, etc.",D6A11G,,Bedingte Pflicht,string,
D866AD,Zuständige Person (Durchgeführte Maßnahme),Restaurator*in| Konservator*in,"Benennung der Person, die die jeweilige Maßnahme durchgeführt hat bzw. für diese verantwortlich ist. 

Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. 
Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! """,D6A11G,,Pflicht,string,
D941BB,Beginn der Maßnahme/ Ende der Maßnahme,,(Datum),D6A11G,,Pflicht,daterange,
D949G6,Zeitaufwand (in Stunden),,,D6A11G,,(optional),integer,
D9A6FA,Eingriff,Behandlung | Applikationstechnik|Methode| Vorgehensweise,Beschreibung der konkreten Vorgehensweise und Techniken mit denen das Objekt zur Erreichung des festgelegten Konservierungsziel behandelt wurde.,D6A11G,Begriff und Definition nach DIN EN 15898:2020-02,Pflicht,thesaurus,x
DA2D73,Verwendetes Material,,"Benennung des bzw. der Materialien, die für die jeweilige konservatorische und/oder restauratorische Maßnahme verwendet wurden.",D9A6FA,,Pflicht,thesaurus,x
DA9CGG,Bezugsquelle,Hersteller,,DA2D73,,optional,string,
DAB4B7,Konzentration,Mischungsverhältnis,,DA2D73,,optional,string,
DBC278,Herstellungsdatum,,,DA2D73,,optional,date,
DF7759,Werkzeug,Gerät,"Benennung des bzw. der Werkzeuge und Geräte, die für die jeweilige konservatorische und/oder restauratorische Maßnahme verwendet wurden. Diese Angabe empfiehlt sich besonders dann, wenn durch die verwendeten Werkzeuge Spuren auf dem Objekt hinterlassen wurden.",D9A6FA,,empfohlen,thesaurus,x
,,,,,,,,
F1BA31,Sicherheit & Arbeitsschutz,,,top,,bedingte Pflicht,,
F2244D,Gefährdungshinweise,,"Kurzbeschreibung relevanter Risiken (z. B. Schädlingsbefall, Schimmel, Biozide, Altlasten etc.)",F1BA31,,Pflicht,string,
F285B2,Art der Gefährdung,,"(z. B. chemisch, mikrobiologisch, physikalisch)",F1BA31,,bedingte Pflicht,thesaurus,x
F2A45F,Getroffene Schutzmaßnahmen,,"(z. B. PSA, Quarantänebereich)",F1BA31,,bedingte Pflicht,thesaurus,x
F2AG55,Letzte Sicherheitsbewertung,,,F1BA31,,optional,,
F396G6,Datum der Sicherheitsbewertung,,,F2AG55,,empfohlen,date,
F3G8D1,Einschätzung,,,F2AG55,,empfohlen,string,
,,,,,,,,
F52262,Präventive Konservierung,,,top,,empfohlen,,
F58F6D,Allgemeine Umgangsempfehlungen,,,F52262,,empfohlen,string,
F5G576,Präsentationsvorgaben,,,F58F6D,,empfohlen,string,
F72743,Verpackungs- und Transportempfehlungen,,,F58F6D,,empfohlen,string,
F7D3DB,Handlingsempfehlungen,,,F58F6D,,empfohlen,string,
F87124,Konservatorische Bedingungen,,,F52262,,empfohlen,,
F8F594,Temperatur (konservatorische Bedingungen),,,F87124,,empfohlen,integer,
F9GB13,Luftfeuchte (konservatorische Bedingungen),,,F87124,,empfohlen,integer,
FBFFF5,LUX (konservatorische Bedingungen),,,F87124,,optional,float,
FC3322,UV (konservatorische Bedingungen),,,F87124,,optional,integer,
FD2B2B,Monitoring,,,F52262,,empfohlen,,x
FD6617,Datum des Monitoring,,,FD2B2B,,empfohlen,date,
FFFCB7,Zuständige Person (Monitoring),,,FD2B2B,,empfohlen,string,
FGF575,Überprüfte Bedingungen,,,FD2B2B,,empfohlen,string,
G56866,biologischer Befall,,,FGF575,,empfohlen,string,
G73958,Klimawerte,,,FGF575,,empfohlen,string,
G76A78,LUX-Stunden,,,FGF575,,empfohlen,integer,
G76B7G,Schadstoffe,,,FGF575,,empfohlen,string,
G79CA9,Ergebnis des Monitorings,,,FD2B2B,,empfohlen,string,
G7F25F,Administrative Metadaten,,administrative Angaben zu dem vorliegenden Bericht und seinen Inhalten,top,,Pflicht,,
G814D2,Erstellungsdatum des Berichts,,,G7F25F,,Pflicht,date,
GB6DF3,Bearbeiter*in des Berichts,,,G7F25F,,Pflicht,string,
GDF23F,Version,,,G7F25F,,empfohlen,string,
GF41DG,Zugangsrecht,,,G7F25F,,empfohlen,string,
,,,,,,,,
GF9C49,Verwendete Literatur,,,top,,optional,string,
